"web_type","country","publisher","fail_rate_meta","se","ci_95L","ci_95U","total_violations","total_checks","units"
"journal","ALL","Agricultural Research Communication Centre",0.0247274642300105,0.0840922556065095,0.0210491715870616,0.0290294691940868,145,5867,5
"journal","ALL","Akademiai Kiado",0.0662655130089552,0.0661576725145295,0.0586797243846499,0.0747540729300237,1546,25474,16
"journal","ALL","AME Publishing Company",0.010839171151597,0.185743202766664,0.00755666177260292,0.015525251563174,828,51076,25
"journal","ALL","American Psychological Association",0.0748299319727892,0.0385852130739621,0.0697597791592491,0.0802367998621058,726,9702,66
"journal","ALL","AOSIS (Pty) Ltd",0.0294248037465616,0.0478524300051212,0.0268613024665821,0.0322248507642463,450,15350,14
"journal","ALL","Begell House Inc.",0.00473171448078871,0.183009093816927,0.00331024954423152,0.00675943562714561,30,6361,10
"journal","ALL","Bentham Science Publishers",0.0375662402485633,0.101131997054392,0.0310211205960252,0.0454275675711663,280,7531,9
"journal","ALL","Bentham Science Publishers B.V.",0.0310727999471564,0.0342498455283116,0.029114135436188,0.0331587340097463,3659,122483,96
"journal","ALL","BioMed Central Ltd.",0.0140464019008081,0.0453728065576203,0.0128665783058486,0.015332731093531,1632,115260,118
"journal","ALL","Birkhauser Verlag Basel",0.000894705064013639,0.378133936676217,0.000426594387449415,0.00187551927935759,7,7836,7
"journal","ALL","BMJ Publishing Group",0.0124860515558178,0.152862156052266,0.00928356430273141,0.0167745735921412,456,27313,24
"journal","ALL","Brill Academic Publishers",0.0324127803045257,0.0393046023995866,0.0300818882212914,0.0349177792691801,669,20644,9
"journal","ALL","Cambridge University Press",0.0223135264208122,0.0537343632647949,0.0201279344156472,0.0247304513079147,4193,200216,72
"journal","ALL","Chinese Medical Journals Publishing House Co.Ltd",0.057838456426744,0.277984931570524,0.0343777448862487,0.0957225429829922,408,7664,12
"journal","ALL","Churchill Livingstone",0.0214725518782909,0.155994444445464,0.0159061276746967,0.0289297065767367,42,1964,6
"journal","ALL","CSIC Consejo Superior de Investigaciones Cientificas",0.135135135135135,0.181757294999992,0.0986304099001554,0.182416539658718,35,259,7
"journal","ALL","Current Science, Inc.",0.000896602394018757,0.378134067314446,0.000427499347642227,0.00187949311181909,7,7809,7
"journal","ALL","Czech Academy of Agricultural Sciences",0.0913638012623795,0.040295443072427,0.085015536962417,0.0981352599185152,678,7439,10
"journal","ALL","Czech Medical Association J.E. Purkyne",0.0595182579314058,0.183253479554913,0.0423189694136809,0.0831011291382872,254,3693,12
"journal","ALL","D. Steinkopff-Verlag",0.000897778789878943,0.447414725909006,0.000373729149409369,0.00215507591878357,5,5576,5
"journal","ALL","De Gruyter Open Ltd.",0.0236770511010461,0.122666900428335,0.0187118367151664,0.0299196210912164,802,30643,22
"journal","ALL","Dove Medical Press Limited",0.0664216599218765,0.0515553988441847,0.0604236556378102,0.0729688217160214,403,6068,7
"journal","ALL","Dove Medical Press Ltd.",0.0649911195876868,0.0212006161454893,0.0625112725598339,0.0675622534057162,2380,36732,41
"journal","ALL","Eco-Vector LLC",0.0760032158769235,0.0466451873365936,0.0698266110067393,0.0826776177801793,745,9810,5
"journal","ALL","Ediciones Doyma, S.L.",0.0511455161409455,0.106164120931261,0.0419404783400118,0.0622396149797955,1041,16166,25
"journal","ALL","Editions Eres",0.0508195321298956,0.193770837349376,0.0353283496148284,0.0725923071437399,425,7786,8
"journal","ALL","Editorial Ciencias Medicas",0.090344142426323,0.142965882677786,0.0698076267827518,0.116167732494208,733,7699,7
"journal","ALL","Edizioni Minerva Medica S.p.A.",0.079175510039166,0.0335043487552937,0.074518292407447,0.0840973440783688,968,12278,26
"journal","ALL","EDP Sciences",0.0242402837295118,0.0719585473515448,0.0211190065017613,0.0278097635372311,198,8335,15
"journal","ALL","Elsevier",0.019625895311785,0.152123558404168,0.0146401225861013,0.0262643421967538,237,9979,38
"journal","ALL","Elsevier BV",0.0204235671210044,0.0918662487170326,0.017115866894069,0.0243546526178368,593,26524,83
"journal","ALL","Elsevier Espana",0.0755333418922502,0.105799591405102,0.0622686039280829,0.0913485287672741,498,6107,9
"journal","ALL","Elsevier GmbH",0.0236153129358778,0.221032899611003,0.0154408433032661,0.0359593344036296,21,934,5
"journal","ALL","Elsevier Inc.",0.0190010306315968,0.0676122711256225,0.0166821061270403,0.0216352088376303,223,11774,51
"journal","ALL","Elsevier Ireland Ltd",0.0195121951219512,0.190853393389537,0.01350529237419,0.0281147123666122,28,1435,7
"journal","ALL","Elsevier Ltd.",0.0210257540623885,0.160336266953744,0.0154433861004766,0.0285674478660238,194,6714,29
"journal","ALL","Elsevier Masson s.r.l.",0.0238051415502711,0.0739983509507657,0.0206576668658953,0.0274187502330789,551,19256,65
"journal","ALL","Emerald Group Publishing Ltd.",0.0166207715035295,0.103688946953521,0.013605688256341,0.0202902670312174,809,41164,41
"journal","ALL","Firenze University Press",0.0299707822060419,0.131337486139276,0.0233274660388279,0.0384315702252577,126,4282,7
"journal","ALL","FrancoAngeli Edizioni",0.00844480648587715,1.34249723836178,0.000612732476223261,0.105790748155185,301,5577,5
"journal","ALL","Frontiers Media S.A.",0.00979919004019835,0.0761882202587527,0.00845141391015041,0.0113594383333622,174,18950,15
"journal","ALL","Galenos Publishing House",0.104769038629886,0.113574794168804,0.0856514294279113,0.127558453178814,1159,10779,10
"journal","ALL","Georg Thieme Verlag",0.0343757117063047,0.045982555139808,0.0315064750575454,0.0374961281300043,1490,42954,49
"journal","ALL","Hogrefe Publishing",0.0335859318374124,0.0409226818834474,0.0310777547947005,0.0362889536390727,618,18490,13
"journal","ALL","Human Kinetics Publishers Inc.",0.0196147157745865,0.0437661940858257,0.0180313811135833,0.021334062377575,646,33380,17
"journal","ALL","Humana Press",0.00136080418550181,0.229602667306581,0.000868103900181773,0.00213254415558937,19,15785,15
"journal","ALL","Intellect Ltd.",0.0344652867082384,0.0659728532473203,0.0304120039961587,0.0390370370956102,238,6937,5
"journal","ALL","Inter-Research",0.0677745356577663,0.0904789638246829,0.0573931855478715,0.0798745569958639,186,2781,5
"journal","ALL","IOP Publishing Ltd.",0.0780141843971631,0.111018803926068,0.0637309816809795,0.0951730996114532,88,1128,8
"journal","ALL","IOS Press BV",0.0542156413730368,0.109545397461815,0.0442031146769297,0.0663387121209021,898,12124,33
"journal","ALL","Iran University of Medical Sciences",0.0582617677340304,0.147894953218415,0.0442496177524706,0.076356537839466,257,4500,5
"journal","ALL","John Benjamins Publishing Company",0.017824009805001,0.0989729158633131,0.0147274174809247,0.0215574471384671,104,6033,13
"journal","ALL","John Libbey Eurotext",0.0451133886010569,0.0639823614607447,0.0400091083811288,0.0508343798078578,457,10904,13
"journal","ALL","John Wiley &amp; Sons Inc.",0.0414798202103046,0.450873098155567,0.0175692679878036,0.094791245010509,742,50030,8
"journal","ALL","Kare Publishing",0.118369262475835,0.135746083191543,0.093297451229276,0.149070898938345,656,5497,5
"journal","ALL","KeAi Communications Co.",0.00748890996767387,0.133800101444163,0.00577136651058548,0.00971259654948725,73,10664,12
"journal","ALL","Kluwer Academic/Human Sciences Press Inc.",0.000949567506232129,0.408442421834663,0.000426664270022821,0.00211196670383202,6,6324,6
"journal","ALL","KMK Scientific Press Ltd.",0.121037117876448,0.271309169226974,0.0748547203055127,0.189864753273774,361,2116,7
"journal","ALL","Mashhad University of Medical Sciences",0.0421328032578312,0.0548986002305204,0.0379980436046691,0.0466956477067004,580,13896,12
"journal","ALL","Mattioli1885",0.0896944188952263,0.104797205195973,0.0742772172072008,0.107938538965069,478,5397,7
"journal","ALL","MDPI AG",0.0942522219873189,0.0156315573362369,0.0916690684394456,0.0969004012099075,8811,93238,34
"journal","ALL","Multidisciplinary Digital Publishing Institute (MDPI)",0.0981006356368594,0.0100516122214072,0.0963713183029374,0.099857555188897,12529,127786,42
"journal","ALL","Museum National d'Histoire Naturelle",0.0323710927181338,0.33160564669368,0.0171658582503989,0.0602196365469855,199,4474,5
"journal","ALL","Nature Publishing Group",0.00157581648462089,0.26750758360631,0.000933430755672382,0.00265911450232371,14,11194,7
"journal","ALL","Oxford University Press",0.0434907038540437,0.139373593377383,0.0334425880280533,0.0563817547884894,2667,99441,33
"journal","ALL","Pacini Editore s.r.l.",0.0608711533618002,0.273722247968307,0.0365204444085467,0.0997767544259773,193,2952,5
"journal","ALL","PagePress Publications",0.0331074916942081,0.169480290606969,0.0239743817051251,0.0455574854045095,607,14322,17
"journal","ALL","Palgrave Macmillan Ltd.",0.0494123594755091,0.0796098133179741,0.0425777726577426,0.0572784005965331,166,3364,5
"journal","ALL","Pensoft Publishers",0.112268850477635,0.0256914004785157,0.107347444413903,0.117386211008576,3321,29855,20
"journal","ALL","Pleiades Publishing",0.00123030792060808,0.616957185956948,0.00036748018989729,0.00411068733953011,67,26394,27
"journal","ALL","Polish Academy of Sciences",0.073334667095629,0.164485029958254,0.0542208395430983,0.0984848339992136,371,5905,5
"journal","ALL","Professionalnye Izdaniya",0.0365627114882126,0.128367054600948,0.0286628075443504,0.0465356351259657,63,1730,5
"journal","ALL","PsychOpen",0.0199716459060921,0.446255335407746,0.00842649370869798,0.0465915791315285,79,3044,5
"journal","ALL","Quintessence Publishing Company",0.0471360756034768,0.139109849864944,0.0362957514030686,0.0610090763743429,789,16242,7
"journal","ALL","Royal Society of Chemistry",0.0291322969767246,0.094376685721713,0.0243322923070368,0.034845375656633,387,12650,12
"journal","ALL","S. Karger AG",0.049628638746417,0.0427661432513211,0.0458211718000871,0.0537346667106186,1850,36378,33
"journal","ALL","SAGE Publications Inc.",0.0196758284529709,0.281353661462371,0.0114309325656968,0.0336650807571994,135,6600,5
"journal","ALL","Science Press",0.0800490998123008,0.190294169934127,0.0565376418260124,0.112175409719153,623,7180,7
"journal","ALL","Sciendo",0.0304096549541205,0.228776470257389,0.0196370043282238,0.0468098901780317,488,11322,10
"journal","ALL","SOLEN S.R.O.",0.132008170133523,0.305252401402359,0.0771580407320097,0.216694412578058,432,2813,5
"journal","ALL","South African Medical Association",0.0470303764859733,0.234845940297626,0.030204950878211,0.0725273386704212,177,4051,6
"journal","ALL","Spandidos Publications",0.0872978580773049,0.0369161038838063,0.0817024188212389,0.0932375961586252,804,9213,5
"journal","ALL","Springer India",0.0013681888700672,0.164557828069883,0.00099137512452257,0.00188795583392688,37,31744,31
"journal","ALL","Springer International Publishing AG",0.00229895339631968,0.186732086201411,0.00159547366824224,0.00331158411173378,190,54309,53
"journal","ALL","Springer Japan",0.00124003623573043,0.237099844192573,0.000779497693258165,0.00197213060718302,54,36066,34
"journal","ALL","Springer London",0.00176958609030967,0.507451592887588,0.000655258481072664,0.00476988584864612,24,9583,9
"journal","ALL","Springer Nature",0.00283289502775441,0.40472406432564,0.00128352108224997,0.00624087403388511,127,20057,20
"journal","ALL","Springer Nature Switzerland AG",0.00156693930064702,0.446006047289526,0.000654346693490014,0.00374751752466341,22,11217,11
"journal","ALL","Springer Netherlands",0.00103758267662876,0.292201443823955,0.000585459565833787,0.00183821717808481,330,120296,108
"journal","ALL","Springer New York",0.00120082114441233,0.0909773427678052,0.0010049014033763,0.0014348833460436,121,112851,103
"journal","ALL","Springer Paris",0.00270198842633324,1.53568237670485,0.000133544289220828,0.0520952856208671,199,5993,5
"journal","ALL","Springer Publishing Company",0.0158379808910601,0.154704401048866,0.0117440536145996,0.0213282340663378,233,16073,16
"journal","ALL","Springer Science + Business Media",0.00165348545804796,0.326377971215604,0.000872823464376334,0.00313019179977585,74,24582,22
"journal","ALL","Springer Science and Business Media Deutschland GmbH",0.00490184987142744,0.291672688953642,0.00277342029770715,0.00864955048600794,74,12838,13
"journal","ALL","Springer Singapore",0.00287936188464706,0.643510603610856,0.000817402927041814,0.0100902371253634,21,5115,5
"journal","ALL","Springer US",0.000948019575063841,0.447426912133401,0.00039464564580497,0.00227557054732652,5,5303,5
"journal","ALL","Springer Verlag",0.0012442181515506,0.0964116538943721,0.00103020543002385,0.0015026225549536,210,162815,148
"journal","ALL","Springer-Verlag Italia Srl",0.00187205923544011,0.973607511233757,0.000278148256718225,0.0124857024721569,69,10310,10
"journal","ALL","Springer-Verlag Wien",0.000955361986862773,0.316379273610807,0.000514111365218012,0.00177465599997758,10,10491,10
"journal","ALL","SpringerOpen",0.0153699759365146,0.0894341696211897,0.0129306770348822,0.0182609217211696,127,8365,9
"journal","ALL","Taylor and Francis Ltd.",0.00895937814800035,0.133884563661422,0.00690580178106802,0.0116164827679457,83,11091,9
"journal","ALL","Tech Science Press",0.109367703408947,0.0411527641559324,0.101755085505628,0.117475361028165,663,6063,5
"journal","ALL","Termedia Publishing House Ltd.",0.0727563673242512,0.0996436958416502,0.0606312324228082,0.0870815222560979,1635,21051,22
"journal","ALL","Thieme Medical Publishers Inc.",0.0240694893335997,0.0861596385077618,0.0204058617994577,0.0283718266067972,445,17574,17
"journal","ALL","Turkiye Klinikleri Journal of Medical Sciences",0.0966373912503427,0.188574459536646,0.0688328663249756,0.134056403252084,164,1408,5
"journal","ALL","Ubiquity Press",0.0149099017346293,0.286818228966451,0.00855319016743173,0.0258676463176722,110,7325,7
"journal","ALL","Universidad Nacional de Colombia",0.0539571883846095,0.0451055450146228,0.0496183864537069,0.0586519757164356,567,10577,8
"journal","ALL","Universiti Putra Malaysia",0.0452415859710914,0.269084600349323,0.0272032754573172,0.0743270865007511,189,3664,5
"journal","ALL","University of Zagreb",0.028981787591602,0.285429188117544,0.0167723573949966,0.0496304346851875,99,2873,5
"journal","ALL","Urban und Fischer Verlag Jena",0.0141390631834879,0.25876410776939,0.00856268229231981,0.0232618125629056,31,3283,9
"journal","ALL","Urban und Vogel",0.000871664546189703,0.447408661951004,0.000362857034794385,0.0020924416773233,5,5737,5
"journal","ALL","Via Medica",0.215062808012906,0.0355329954920125,0.203539575685146,0.22705244096422,1010,4705,9
"journal","ALL","W.B. Saunders Ltd",0.0194346761291151,0.097627045362317,0.0161045807593161,0.0234369638475093,107,5506,25
"journal","ALL","Walter de Gruyter",0.00228567676557042,1.03562423216558,0.000300852056115754,0.0171405583626428,53,7214,5
"journal","ALL","Walter de Gruyter GmbH",0.00289246036315973,0.204852297792658,0.00193781549859031,0.00431536775613137,428,60643,45
"journal","ALL","Wolters Kluwer Medknow Publications",0.0264337924116216,0.314342137861156,0.0144511899324624,0.047869508693482,345,9962,10
"government","ALL","ALL",0.0137204878443619,0.0370621529528052,0.0127714406758378,0.0147390059151714,11435,717945,4941
"data_portal","ALL","ALL",0.0611568344555934,0.0165270247170229,0.0593231978432616,0.063043349031952,11435,717945,4941
"data_portal","ALL","",0.0564024209442382,0.0948507244608999,0.0472863956072742,0.0671519918408291,1496,24933,24
"data_portal","ALL","Adam Mickiewicz University",0.0665900805193778,0.394367766225372,0.0318843748672226,0.133849549806404,128,2369,6
"data_portal","ALL","Anhui Agricultural University",0.117588100904703,0.109330660555186,0.0971100974050845,0.141706639902208,95,816,6
"data_portal","ALL","Beijing Institute of Genomics, Chinese Academy of Sciences",0.0566937442481808,0.127028703328678,0.0447578163611632,0.0715742232561074,391,6819,11
"data_portal","ALL","Bielefeld University",0.0283043963089709,0.503918303617561,0.0107325113777805,0.0725364887047564,352,10829,5
"data_portal","ALL","Boston University",0.103278949764562,0.222066913779057,0.069360502235182,0.151091203843523,90,890,6
"data_portal","ALL","Broad Institute",0.0602166129776744,0.303664176024885,0.0341293573906552,0.104095014287449,155,4049,8
"data_portal","ALL","Central South University",0.0665819075094214,0.298781609703161,0.0381981440411099,0.11356633885882,133,2363,8
"data_portal","ALL","Charité University Medicine Berlin",0.107168601548362,0.148434216975131,0.0823437604157482,0.138349251253504,150,1419,8
"data_portal","ALL","China Agricultural University",0.0816860954033482,0.139815185222219,0.0633468294676754,0.104740969380326,611,8305,19
"data_portal","ALL","Chinese Academy of Medical Sciences and Peking Union Medical College",0.0755063373980063,0.184740680466949,0.0538033502826836,0.104992373631321,176,2636,6
"data_portal","ALL","Chinese University of Hong Kong",0.0413252743013108,0.507813915678836,0.0156829403454978,0.104445229261307,122,3863,5
"data_portal","ALL","Chongqing Medical University",0.0557752282142154,0.455567978421294,0.0236160060302049,0.126072797556584,196,5062,5
"data_portal","ALL","Cold Spring Harbor Laboratory",0.0496617998500692,0.257047672460948,0.0306086402891231,0.0796012123143463,120,2227,6
"data_portal","ALL","Columbia University",0.0747384153991602,0.152298122902929,0.0565413075170822,0.0981825660635408,151,2110,9
"data_portal","ALL","Cornell University",0.073900919033785,0.149060049035662,0.0562312619056055,0.0965548956289912,531,6561,17
"data_portal","ALL","CSIR - Institute of Genomics and Integrative Biology",0.0476717467735814,0.445183693772384,0.0204900122525722,0.106974288524137,102,2675,6
"data_portal","ALL","East China Normal University",0.115790599926334,0.110561112483416,0.0953834279668155,0.139888695894518,187,1652,7
"data_portal","ALL","European Bioinformatics Institute",0.0408689879791729,0.0844250714034322,0.034853503295702,0.0478712093313329,2498,56109,74
"data_portal","ALL","European Molecular Biology Laboratory",0.0581980721735765,0.197647575554692,0.0402591928274927,0.0834353423062119,257,5131,10
"data_portal","ALL","Federal University",0.0290357527319376,0.349945002517889,0.0148376098809196,0.0560471920595432,117,4573,5
"data_portal","ALL","Fudan University",0.0976190991959926,0.141272644751402,0.0757984137885004,0.124872731248492,252,2568,10
"data_portal","ALL","Ghent University",0.0726741366898633,0.208213347601325,0.0495284902231582,0.105436331654476,201,3336,11
"data_portal","ALL","Harbin Medical University",0.0729364489386033,0.0842355448969646,0.0625303553672939,0.0849174256425396,783,10032,25
"data_portal","ALL","Harvard University",0.0601553847611412,0.21358053802417,0.0404113599499057,0.0886546495164132,367,7350,14
"data_portal","ALL","Huazhong Agricultural University",0.0805585174897264,0.133524011543299,0.0631810983348954,0.102194067859418,892,10476,16
"data_portal","ALL","Huazhong University of Science and Technology",0.0928821529119574,0.0947106702899646,0.0783795550175187,0.109748624051532,1032,10727,21
"data_portal","ALL","Icahn School of Medicine at Mount Sinai",0.121492527160596,0.335316921763462,0.0668833134660827,0.210624937509724,1499,9400,8
"data_portal","ALL","ICAR-Indian Agricultural Statistics Research Institute",0.0879860185844615,0.322304004750828,0.0487912922815126,0.153582720708664,77,923,5
"data_portal","ALL","Indian Institute of Technology Madras",0.0731589216358631,0.148471534886534,0.0557166691021186,0.0955092333316712,282,3620,11
"data_portal","ALL","Indiana University-Purdue University Indianapolis",0.0125770013534508,0.721374613868935,0.00308812913060503,0.0497667496197455,63,2737,5
"data_portal","ALL","Indraprastha Institute of Information Technology",0.0501539518979549,0.18925665644644,0.035157095467789,0.0710767148132025,255,5435,16
"data_portal","ALL","Institute for Systems Biology",0.0669203011977182,0.219950007560891,0.0445282092767431,0.0994013378892124,516,5977,9
"data_portal","ALL","Institute of Bioorganic Chemistry, Polish Academy of Sciences",0.069582882038252,0.36190106185374,0.0354880070309518,0.131952850994986,126,1611,6
"data_portal","ALL","Institute of Enzymology, Hungarian Academy of Sciences",0.051420600070264,0.194910899661944,0.0356761436412496,0.0735831468910391,76,1543,6
"data_portal","ALL","Institute of Microbial Technology",0.0788834040487982,0.110194338308448,0.0645496910814002,0.096073126696445,763,9783,42
"data_portal","ALL","Institute of Psychology, Chinese Academy of Sciences",0.146139156505898,0.0676770943507698,0.130351596635217,0.163479384447603,325,2245,5
"data_portal","ALL","International Institute of Molecular and Cell Biology",0.0809020308391485,0.319815915343361,0.0449170186939763,0.141446660845959,154,2122,6
"data_portal","ALL","Iowa State University",0.0440574064721967,0.239336257460813,0.0280233189202685,0.0686180429413807,476,9303,13
"data_portal","ALL","J. Craig Venter Institute",0.055810688764368,0.102392267243605,0.046130768216004,0.0673783326266258,205,4095,9
"data_portal","ALL","Jackson Laboratory",0.0706932165759032,0.210333953104352,0.0479555919823237,0.103044777070157,285,3741,6
